Country,ISO3,Death_Rate_Ranking,Total_Pollution_Deaths,Air_Pollution_Deaths,Water_Pollution_Deaths,Occupational_Pollution_Deaths,Lead_Deaths
Kazakhstan, KAZ,134,10869,7996,133,1288,1451
Kenya, KEN,71,45001,18891,23454,1164,1493
Kiribati, KIR,31,144,102,32,2,7
Kuwait, KWT,185,993,832,17,39,106
Kyrgyzstan, KGZ,129,3792,2813,137,244,599
Laos, LAO,37,7817,5010,1730,369,708
Latvia, LVA,70,1759,1458,7,148,147
Lebanon, LBN,136,3643,2762,81,202,599
Lesotho, LSO,14,3599,1722,1428,182,266
Liberia, LBR,35,5501,2329,2786,64,322
Libya, LBY,130,3887,3061,82,261,482
Lithuania, LTU,81,2449,2054,14,198,183
Luxembourg, LUX,151,295,168,2,102,23
Macedonia, MKD,59,2005,1663,4,90,248
Madagascar, MDG,5,46876,18722,25628,907,1620
Malawi, MWI,56,18429,8772,8242,384,1031
Malaysia, MYS,153,15276,11352,678,1375,1871
Maldives, MDV,186,95,56,4,15,20
Mali, MLI,13,30135,11522,16584,487,1543
Malta, MLT,76,413,217,1,97,97
Marshall Islands, MHL,114,36,28,2,3,3
Mauritania, MRT,87,3575,1658,1662,63,191
Mauritius, MUS,107,919,755,10,61,93
Mexico, MEX,145,72276,48071,3234,6084,14887
Micronesia, FSM,118,71,57,3,6,5
Mongolia, MNG,116,2078,1664,62,79,273
Montenegro, MNE,73,556,470,1,38,47
Morocco, MAR,91,28313,19696,1088,1185,6345
Mozambique, MOZ,52,29817,14473,12394,571,2379
Myanmar, MMR,32,65790,45383,9188,6762,4457
Namibia, NAM,82,2123,1029,854,108,131
Nepal, NPL,15,46149,25689,10792,3407,6261
Netherlands, NLD,96,13156,6714,57,5646,739
New Zealand, NZL,172,1805,697,24,825,259
Nicaragua, NIC,170,2382,1509,200,116,558
Niger, NER,4,41284,15428,24116,314,1426
Nigeria, NGA,18,279318,114115,159777,2088,3338
North Korea, PRK,3,51391,38768,404,7804,4415
Norway, NOR,161,2253,1153,31,843,226
Oman, OMN,184,1116,902,25,36,153
Pakistan, PAK,38,223836,128005,60213,8787,26831
Palestine, PSE,180,1540,1124,54,51,311
Panama, PAN,175,1460,853,165,110,332
Papua New Guinea, PNG,6,15072,10164,3499,1103,306
Paraguay, PRY,158,3075,2113,200,254,509
Peru, PER,162,13472,9573,1731,1023,1146
Philippines, PHL,84,86650,64386,9029,5067,8168
Poland, POL,68,34905,24629,149,6131,3995
Portugal, PRT,104,7639,4329,82,1394,1834
Qatar, QAT,188,397,345,4,26,22
Republic of Korea, KOR,157,23506,17343,338,3737,2087
Republic  of Moldova, MDA,57,3492,2787,35,130,540
Romania, ROU,45,20755,15126,123,2022,3483
Russian Federation, RUS,86,118687,99392,685,9634,8976
Rwanda, RWA,69,11075,5524,4747,356,449
Saint Lucia, LCA,120,117,80,5,8,23
Saint Vincent and the Grenadines, VCT,60,106,66,6,4,29
Samoa, WSM,143,111,95,4,6,5
Sao Tome and Principe, STP,100,154,105,29,8,12
Saudi Arabia , SAU,177,11033,8732,219,290,1793
Senegal, SEN,44,16801,7875,7830,339,757
Serbia, SRB,9,12317,9902,37,1012,1366
Seychelles, SYC,139,56,41,4,5,6
Sierra Leone, SLE,12,12573,6102,5658,165,647
Singapore, SGP,179,1853,1318,33,281,221
Slovakia, SVK,110,3901,3145,15,342,400
Slovenia, SVN,115,1397,915,5,373,104
Solomon Islands, SLB,39,679,557,62,21,39
Somalia, SOM,8,26431,12357,12177,409,1487
South Africa, ZAF,93,44274,23547,14829,3471,2427
South Sudan, SSD,7,22617,9074,12780,222,540
Spain, ESP,119,30923,17133,151,8163,5476
Sri Lanka, LKA,149,11016,8407,758,981,870
Sudan, SDN,78,35365,18079,9030,620,7636
Suriname, SUR,105,415,269,44,19,83
Swaziland, SWZ (renamed Eswatini in 2018),53,1286,567,588,63,68
Sweden, SWE,164,4194,2257,63,1528,347
Switzerland, CHE,148,4386,2313,24,1529,520
Syrian Arab Republic, SYR,138,10793,7611,94,358,2729
Taiwan, TWN,111,16878,12722,192,2287,1677
Tajikistan, TJK,65,8398,5318,1783,143,1156
Tanzania, TZA,80,49773,27055,19604,1035,2079
Thailand, THA,124,43538,30625,5379,5406,2127
Timor-Leste, TLS,77,1137,751,186,69,131
Togo, TGO,51,8013,3801,3638,154,420
Tonga, TON,135,65,53,3,6,2
Trinidad and Tobago, TTO,94,1063,906,35,47,75
Tunisia, TUN,106,8434,5757,147,496,2034
Turkey, TUR,112,57779,39985,731,11889,5175
Turkmenistan, TKM,147,2992,2413,95,86,398
Uganda, UGA,117,28837,13599,13542,608,1088
Ukraine, UKR,24,57258,50130,249,3071,3808
United Arab Emirates, ARE,183,2509,2072,46,238,153
United Kingdom, GBR,98,50193,24794,297,21956,3146
United States of America, USA,132,196930,107507,1628,59536,28260
Uruguay, URY,133,2086,1194,80,442,370
Uzbekistan, UZB,101,24274,19856,443,580,3394
Vanuatu, VUT,40,302,223,41,22,16
Venezuela, VEN,155,14871,9197,983,1134,3557
Vietnam, VNM,103,71365,50232,3097,9809,8227
Yemen, YEM,50,29038,12379,8087,550,8022
Zambia, ZMB,58,16600,7106,8691,310,492
Zimbabwe, ZWE,54,16518,9021,6079,457,961
