Country,Pollution Death Rate,Death Rate Ranking,Total Pollution Deaths,Air Pollution Deaths,Water Pollution Deaths,Occupational Pollution Deaths,Lead Deaths
Sierra Leone,166,12,12573,6102,5658,165,647
Singapore,33,179,1853,1318,33,281,221
Slovakia,72,110,3901,3145,15,342,400
Slovenia,68,115,1397,915,5,373,104
Solomon Islands,111,39,679,557,62,21,39
Somalia,179,8,26431,12357,12177,409,1487
South Africa,78,93,44274,23547,14829,3471,2427
South Sudan,180,7,22617,9074,12780,222,540
Spain,66,119,30923,17133,151,8163,5476
Sri Lanka,51,149,11016,8407,758,981,870
Sudan,87,78,35365,18079,9030,620,7636
Suriname,74,105,415,269,44,19,83
Swaziland,100,53,1286,567,588,63,68
Sweden,42,164,4194,2257,63,1528,347
Switzerland,52,148,4386,2313,24,1529,520
Syrian Arab Republic,59,138,10793,7611,94,358,2729
Taiwan,72,111,16878,12722,192,2287,1677
Tajikistan,94,65,8398,5318,1783,143,1156
Tanzania,87,80,49773,27055,19604,1035,2079
Thailand,63,124,43538,30625,5379,5406,2127
Timor-Leste,88,77,1137,751,186,69,131
Togo,103,51,8013,3801,3638,154,420
Tonga,60,135,65,53,3,6,2
Trinidad and Tobago,78,94,1063,906,35,47,75
Tunisia,73,106,8434,5757,147,496,2034
Turkey,72,112,57779,39985,731,11889,5175
Turkmenistan,52,147,2992,2413,95,86,398
Uganda,67,117,28837,13599,13542,608,1088
Ukraine,128,24,57258,50130,249,3071,3808
United Arab Emirates,27,183,2509,2072,46,238,153
United Kingdom,76,98,50193,24794,297,21956,3146
United States of America,61,132,196930,107507,1628,59536,28260
Uruguay,60,133,2086,1194,80,442,370
Uzbekistan,75,101,24274,19856,443,580,3394
Vanuatu,109,40,302,223,41,22,16
Venezuela,47,155,14871,9197,983,1134,3557
Vietnam,75,103,71365,50232,3097,9809,8227
Yemen,103,50,29038,12379,8087,550,8022
Zambia,97,58,16600,7106,8691,310,492
Zimbabwe,100,54,16518,9021,6079,457,961
